"Date","Names","Places","Narrative"
"September, 1841","Alanson Work; George Thompson; James Burr; John Marshall Clemens","Marion County, Missouri; Palmyra, Missouri","*September, 1841 – John Marshall Clemens sat on a jury at Palmyra which condemned and sent to the penitentiary three abolitionists for a term of twelve years [Dempsey 42; Wecter 72]. Note: See Dempsey, chapters 5 & 6, for a full account of the “crime” and trial of James Burr, George Thompson, and Alanson Work, “the biggest criminal case in Marion County.”"
"October 13, 1841 Wednesday","James Kerr","Hannibal, Missouri; St. Louis, Missouri; Tennessee; Tennessee (land holdings)","*October 13, 1841 Wednesday – The Clemenses were forced to transfer the title of their home property to James Kerr, a St. Louis dry-goods merchant to whom they were most indebted [Wecter 70]. Note: The indebtedness may have stemmed from funds John Marshall borrowed to buy the Tennessee Land, incurred before the family moved to Hannibal."
"November 30, 1841 Tuesday","","","*November 30, 1841 Tuesday – Sam’s sixth birthday."
"1842","Charlie (enslaved)","Vicksburg, Mississippi","1842: January 5 or 7, 1842 Friday – Sam’s father wrote on his failed trip of being unable to collect debts or even to sell Charlie for $40 in Vicksburg [MTB 43]. Powers suggests he sold Charlie for ten barrels of tar [Powers, Dangerous 124]. Wecter cites the letter date as Jan. 5 and the sale for tar as Jan. 24 [74]."
"May 12, 1842 Thursday","Benjamin L. Clemens; Orion Clemens","","*May 12, 1842 Thursday – Ten-year-old Benjamin L. Clemens died after a weeklong, unexplained illness. “Bilious fever” they sometimes called such illnesses. Sam was six. He remembered his parents’ grief; Orion recalled that his parents kissed—the only time the Clemens children had seen them do this [MTB 44]; Powers writes that it was Sam who remembered; it’s likely both recalled the event. In her grief, Sam’s mother made all the children approach the bedside of Benjamin and touch his dead cheek. For Sam, this act left an impression, and once again, Sam felt partly responsible for a family death. Sam’s father, already a judge, was elected justice of the peace, but fees were few and far between. (Powers: “probably in 1842”; Paine [MTB 41] states this was in 1840, Wecter [103] also in 1842)."
"July 17, 1842 Sunday ca.","Benjamin Franklin; Edward Bates; Orion Clemens","Nevada Territory; St. Louis, Missouri","*July 17, 1842 Sunday ca. – (After this day) – Sam’s brother, Orion, now seventeen and a “very good journeyman printer,” obtained a position in St. Louis, and was able to send support home for the family, three dollars out of ten per week [MTB 44]. (Powers characterizes it as Orion being “sent off.”) Orion wrote home that he was trying to imitate the life of Benjamin Franklin, even to the extent of living on bread and water. While in St. Louis until 1849, Orion made friends with attorney Edward Bates (1793-1869) and began studying law in his office. Bates would later secure Orion an appointment as secretary to the Nevada Territory, a connection that led Sam west and into history [170]."
"August 12, 1842 Friday","","Hannibal, Missouri","*August 12, 1842 Friday – Though a boy of nearly seven, Sam probably was witness to the sinking of the side wheel steamboat Glaucus at Hannibal. Such an event would have brought the whole town out to gawk. Sam noted the sinking in his notebook in 1883 [MTNJ 3: 30n52]."
"October 13, 1842 Thursday","James Kerr; Jane Lampton Clemens","Hannibal, Missouri; St. Louis, Missouri","*October 13, 1842 Thursday – Exactly one year before, John Marshall and Jane Clemens lost their real estate in Hannibal, interest being transferred to James Kerr, St. Louis merchant and debt holder. On this day the property was auctioned but failed to meet the amount of the debt [Dempsey 49]."
"November 30, 1842 Wednesday","","","*November 30, 1842 Wednesday – Sam’s seventh birthday."
"1843","John Marshall Clemens","Hannibal, Missouri; Methodist Church (Old Ship of Zion), Hannibal, Missouri; Presbyterian Church, Hannibal, Missouri","1843: Sam’s father caught him in a lie. John Marshall Clemens did not often punish his children, for his stern mien often did the trick. The family had made one or two moves since coming to Hannibal, and Sam recalled his father’s punishment in a house they’d only been in a year. During 1843 Sam’s father was building the family a new house [MTB 44]. Some sources site 1844 for the move in. Sam attended his second Sunday school in the basement of the Presbyterian Church. The first had been for two or three years prior in “a shabby little brick Methodist church on the public square called the Old Ship of Zion” [Wecter 86]."
"Summer, 1843","Aunt Hanner (enslaved); John Quarles; Mark Twain (Samuel Langhorne Clemens); Patsy Quarles; Tabitha Quarles; Uncle Ned (enslaved)","California; Florida, Missouri; Quarles Farm (near Florida, Missouri)","*Summer, 1843 – This was the first year of long summer visits to the Quarles Farm, about three and a half miles northwest of the old Clemens home in Florida, Mo.. These visits would continue until Sam was eleven or twelve (1847-8). Sam was seven on this first visit. He loved his uncle John Quarles, a warm, affable, hospitable, country man who told jolly jokes and played with the children. Quarles made hunting trips through the woods. His wife Aunt Patsy set a marvelous table; they had eight children and about thirty slaves (some sources say far fewer). These idyllic summers were grist for many of Sam’s later stories. Sam had a favorite playmate cousin a year younger than him, Tabitha Quarles (1836-1917), they called “Puss.” He loved cats (his mother had at one time nineteen felines about!). Puss recalled: When he arrived at the farm father would lift his big carpet bag out of the wagon and then would come Sam with a basket in his hand. The basket he would allow no one except himself to carry. In the basket would be his pet cat. This he had trained to sit beside himself at the table. He would play contentedly with a cat for hours, and his cats were very fond of him and very patient when he tried to teach them tricks [Wecter 92]. Significant was Sam’s exposure and relationship with the Negroes, especially with Aunt Hanner, Uncle Dan’l (b.1805?) and Uncle Ned, the latter a slave of his father’s in the Florida days, and the source of the “Golden Arm” story [Wecter 46]. “It was on the farm that I got my strong liking for the race, and my appreciation of certain of its fine qualities” [Nieder 6]. Sam made a sketch of Uncle Dan’l, using that name in The Gilded Age. He later acknowledged that the Dan’l was the model for Huck’s friend Jim. Lorch writes “it was probably from John Quarles that Mark Twain first heard the Jumping Frog story, an ancestral version of the one he later heard in the barroom at Angel’s Camp in California” [Nieder 10]."
"September 4, 1843 Monday","James McFarland; John Marshall Clemens; Vincent Hudson","Hannibal, Missouri","*September 4, 1843 Monday – Sam played hooky from school and got home at night, so he climbed into his father’s first floor office, only to discover a corpse, James McFarland, a local farmer stabbed by Vincent Hudson in a drunken argument about a plow. Since John Marshall Clemens was a judge, the body was taken to his office to be embalmed the next day. This was the first recorded murder in Hannibal [Wecter 104]."
"October 27, 1843 Friday","James Clemens Jr.; James Kerr; John Marshall Clemens","Hannibal, Missouri; St. Louis, Missouri","*October 27, 1843 Friday – James Kerr, as trustee, sold the Clemens home to James Clemens Jr., of St. Louis, a cousin of John Marshall Clemens. The price on the abstract was $300. The legal description: “the west 20 feet and 6 inches of the east 101 feet of lot 1 in block 9 in the original town of Hannibal” [Hannibal Courier-Post, Mar. 6, 1935 p10b]."
"Late Fall, 1843","Allen B. McDonald; Charley Schneider; Frank Snyder; Jacob Smith; John Marshall Clemens; Mark Twain (Samuel Langhorne Clemens); R.F. Lakenan","Bird Street, Hannibal, Missouri; Hannibal, Missouri; St. Louis, Missouri","*Late Fall, 1843 – On Mar. 11, 1883 the N.Y. Times, p.4 ran an article, “Judge Clemens” and attributed it from “Communication to the St. Louis Missouri Republican.” The article described John Marshall Clemens as a “stern unbending man of splendid common-sense, and was, indeed, the autocrat of the little dingy room on Bird-street, where he held his court” [as Justice of the Peace]. An excerpt: Late in the Fall of 1843 the case of Allen B. McDonald against Jacob Smith was on trial. Judge Clemens was presiding with his usual dignity, and the court-room was filled with witnesses and friends of the parties to the suit. The Hon. R.F. Lakenan, still living and in political life, represented the plaintiff, and old “Horse” Allen, now dead, was counsel for defendant. Frank Snyder, a peaceable citizen, had given his testimony in favor of defendant Smith, and resumed his seat, when McDonald, with an exasperating air, made a face at him. As quick as thought Snyder whipped out an old pepper-box revolver and emptied every barrel at McDonald, slightly grazing Mc’s head with one shot, hurting no one else, but filling the room with smoke and consternation. In the confusion that followed, Judge Clemens, doubtless remembering McDonald’s many mean tricks, instantly concluded that he was the aggressor, and gathering up a hammer that lay near by, he dealt him a blow that sent him senseless and quivering to the floor. The irate court was complete master of the situation. Note: Wecter p.104-5 and notes, takes issue with some of the details of the Republican’s story, noting that “R.F. Lakenan did not come to Hannibal to practice law until two years after the date of the incident. Other versions appear in HMC, p.914 [Holcombe’s History of Marion County, Missouri] and Paine, Biography, p.45. In MTP, DV 47, ‘Villagers,’ Mark Twain writes: ‘Judge Carpenter [Clemens] knocked McDonald down with a mallet and saved Charley Schneider,’ and in another note refers to ‘McDonald the desperado (plasterer).’”"
"November 30, 1843 Thursday","","","*November 30, 1843 Thursday – Sam’s eighth birthday."
"December, 1843","","Hill Street, Hannibal, Missouri; Virginia","*December, 1843 – The Clemens family moved out of the Virginia House and into 206 Hill Street, which forever more would be considered Sam’s boyhood home. Sam shared a second-story bedroom with his brother Henry [Powers, MT A Life 34]."
"1844","Laura Hawkins; Tom Blankenship","Hannibal, Missouri; Hill Street, Hannibal, Missouri; Stringtown (west of Hannibal, Missouri)","1844: Hannibal by 1844 took pride in four general stores, three sawmills, two planing mills, three blacksmith shops, two hotels, three saloons, two churches, two schools, a tobacco factory, a hemp factory, and a tan yard, as well as a flourishing distillery up at the still house branch. West of the village lay “Stringtown,” so called because its cabins and stock pens were strung out along the road. Small industry was the lifeblood of the town [Wecter 60]. The Clemenses had moved into Sam’s boyhood home, built by his father on Hill Street in Hannibal. Across the street lived the Hawkins family. Laura Hawkins (Frazer) (1837-1928), a blonde daughter, was a romantic interest of young Sam’s. She later became the model for Becky Thatcher in The Adventures of Tom Sawyer. Tom Blankenship was a friend of Sam’s who lived up Hill Street. The Blankenships were infamous drunks and ne’er-do-wells; Sam based Huck on Tom Blankenship, a model for rebelliousness in the face of all authority [Powers, MT A life 34]."
"Summer, 1844","Will Bowen","Hannibal, Missouri","*Summer, 1844 – A measles epidemic swept through Hannibal. Sam’s mother was obsessed with keeping her children from contracting the disease, but Sam decided to expose himself. Sam snuck into his friend Will Bowen’s house and bedroom. He was discovered and chased away, but tried again and slipped into bed with Will. Rediscovered by Will’s angry mother, Sam was taken home, but contracted measles. “I have never enjoyed anything in my life any more than I enjoyed dying that time” [Powers, Dangerous 85]. Will Bowen (1836-1893) later became a steamboat pilot with Sam, and the two would maintain a unique correspondence and relationship throughout their lives. Will had an older brother Barton (1830?-1868) and a younger brother Sam (1838?-1878)."
"October 22, 1844 Tuesday","John Briggs; William Miller","Hannibal, Missouri","*October 22, 1844 Tuesday – Sam watched worshippers from the Millerite sect (led by William Miller) wrap themselves in robes and climb the steep hill to Lover’s Leap, expecting the world to end. In his visit back to Hannibal in 1902, Sam and pal John Briggs (1837-1907) went up Holliday’s Hill and pointed over the valley. “There is where the Millerites put on their robes one night to go up to heaven. None of them went that night John but no doubt many of them have gone since” [Wecter 89]."
"September 14, 1844 Saturday","Henry (enslaved); John Marshall Clemens","Hannibal, Missouri","*September 14, 1844 Saturday – Henry, a Negro, was tried and convicted in Judge Clemens’ court of “menacing” with a knife. State law prohibited slaves from having weapons. John Marshall Clemens found Henry guilty and imposed punishment of 20 lashes to be given publicly. Dempsey writes, “Nine-year-old Sam liked to play about Hannibal on pretty fall days. A public whipping would have been high entertainment in 1844 Hannibal” [54]."
"November 30, 1844 Saturday","","","*November 30, 1844 Saturday – Sam’s ninth birthday (he didn’t want to be called “Sammy” any longer.) In his 1906 Autobiography, Sam claimed to be a private smoker from age nine, and a public one after his father’s death, in 1847 [Neider 43]."
"1845","Artimisia Briggs; Mary Lacy; Mary Miller","","1845 From Sam’s Autobiography: I recall Mary Miller. She was not my first sweetheart, but I think she was the first one that furnished me with a broken heart. I fell in love with her when she was eighteen and I nine—but she scorned me, and I recognized this was a cold world….I soon transferred my worship to Artimisia Briggs, who was a year older than Mary Miller. When I revealed my passion to her she did not scoff at it. She did not make fun of it. She was very kind and gentle about it. But she was also firm, and said she did not want to be pestered by children. And there was Mary Lacy. She was a schoolmate. But she was also out of my class because of her advanced age. She was pretty wild and determined and independent. She was ungovernable, and was considered incorrigible. But that was all a mistake. She married, and at once settled down and became in all ways a model matron…[AMT 2: 212-13]."
"January 24, 1845 Friday","Samuel Smarr; William P. Owsley","","*January 24, 1845 Friday – Sam witnessed the premeditated murder of “Uncle” Samuel Smarr (1788?-1845), shot at close range by William P. Owsley. Smarr was carried into the drugstore of Dr. Orville Grant, the very house that poverty would soon force the Clemens to move into. Sam squeezed into the room where they laid the dying Smarr and watched [Wecter 106]. Note: The scene would be grist for Colonel Sherburn’s cold-blooded killing of Boggs, the town drunk, in chapters 21-22 of Adventures of Huckleberry Finn."
"February 24, 1845  Monday","","Hannibal, Missouri","*February 24, 1845  Monday – Hannibal, Mo. was granted a city charter [Hannibal Courier-Post, Mar. 6, 1935 p10b]."
"March 19, 1845 Wednesday","Dr. Hugh Meredith; John Marshall Clemens; Mark Twain (Samuel Langhorne Clemens); Samuel Cross; Zachariah Draper","California; Hannibal, Missouri; Sacramento, California","*March 19, 1845 Wednesday – From the Hannibal, Mo. Library web site: “In 1840 many citizens of Hannibal, Missouri felt a need for a public library. Judge John Marshall Clemens (Mark Twain's father), Zachariah Draper (1798-1856), Dr. Hugh Meredith, and Samuel Cross (1812-1886) took on the responsibility of this task. They organized the Hannibal Library Institute. On March 19, 1845 this library was chartered by the General Assembly of Missouri. The books were kept in Dr. Meredith's office in a building at the corner of Main and Bird Streets. This was not a free library. Users paid a membership fee that entitled them access to the 425 books.” In the spring of 1849 Cross led a group of Hannibal citizens to California, settling in Sacramento; he then practiced law and later became a judge [AMT 2: 1906]. [http://www.hannibal.lib.mo.us/about_the_library.htm]."
"Summer, 1845","","Louisiana, Missouri","*Summer, 1845 – Sam stowed away on a steamboat headed south. He was found by a crewmember and put ashore thirty miles down river, at the town of Louisiana, Mo. There he spent the night with Lampton relatives. The next day they returned him home."
"August 24, 1845 Sunday","John Marshall Clemens; Orion Clemens","Hannibal, Missouri; St. Louis, Missouri","*August 24, 1845 Sunday – In Hannibal, John Marshall Clemens wrote to Orion in St. Louis. He enclosed a course of twenty oral lectures on grammar by Professor Hull. John was taking Hull’s class and promised to outline the material and send it on to Orion, who might benefit in the printer’s trade from such lessons. Sam was nearly ten years old and probably received the same instruction at home [MTBus 9-10]."
"August 25-26, 1845 Tuesday","","Hannibal, Missouri; Philadelphia, Pennsylvania","*August 25-26, 1845 Tuesday – The Philadelphia North America reported on Aug. 26, “Affray at Hannibal, Mo.”—a fight between Dr. Orville R. Grant and a man named Railey, who stabbed Grant with a spear attached to his cane. In his Dec. 2, 1906 A.D. Sam recalled the man’s name as Dr. Reyburn [AMT 2: 590]."
"Fall, 1845","William O. Cross","Center Street, Hannibal, Missouri","*Fall, 1845 – In either 1844 or 1845, Sam left the dame school for a “good common school” on Center Street near the town square, taught by a middle-aged Irishman, William O. Cross [Powers, D. Waters 93]."
"November 6, 1845 Thursday","Jimmy Finn","","*November 6, 1845 Thursday – Record of Jimmy Finn’s death [MTP]. November 30 Sunday – Sam’s tenth birthday."
"1846","Jane Lampton Clemens; John Marshall Clemens","Hannibal, Missouri; St. Joseph, Missouri","1846: Hard times forced the family to move in with Dr. Orville R. Grant’s family (above Grant’s Drug store; Grant 1815?-1854). Jane Clemens cooked for both families in exchange for rent. For more on the Grant family see AMT 2: 590]. John Marshall Clemens led a civic group organizing a rail line from Hannibal to St. Joseph. The line was chartered and completed twelve years after his death."
"March 14, 1846 Saturday","Samuel Smarr; William P. Owsley","Palmyra, Missouri","*March 14, 1846 Saturday – William P. Owsley, was acquitted of murdering Samuel Smarr by a Palmyra jury. [Wecter 108]."
"May 13, 1846","","Mexico","**May 13, 1846 - The United States Declared War on Mexico"
"Summer, 1846","","Hannibal, Missouri","*Summer, 1846 – Cholera claimed 30 lives in Hannibal. Many fled the town [Wecter 213]."
"August, 1846","John Marshall Clemens; William Beebe","Hannibal, Missouri","*August, 1846 – Hannibal slave dealer William Beebe sued and gained a judgment against John Marshall Clemens for $126.50 stemming from debts for the store [Wecter 112]."
"September 10, 1846 Thursday","John Marshall Clemens; Orion Clemens","New York; Tennessee; Tennessee (land holdings)","*September 10, 1846 Thursday – John Marshall Clemens wrote to Buffum & Co., in New York concerning sale of the Tennessee Land. John had canceled the agency of Meredith & McCullough and gave “exclusive sale of my Tennessee lands for two years on the terms propose.—That you will be at the expense of agencies and advertising as in your letter mentioned; and will make sales as speedily and advantageously as possible” [MTBus 11]. Note: The Tennessee Land created a rift between Sam and Orion in later years, and hung around the family’s neck until the 1880s."
"October 16, 1846 Friday","James Clemens Jr.; Orion Clemens","Hill Street, Hannibal, Missouri","*October 16, 1846 Friday – James Clemens, Jr. leased the Hill Street house to Orion Clemens for a period of 25 years at a rental of $28 per year [Hannibal Courier-Post, Mar. 6, 1935 p10b]."
"November, 1846","Henry La Cossitt; John Marshall Clemens; Samuel Langhorne Clemens","Hannibal, Missouri; St. Joseph, Missouri","*November, 1846 – John Marshall Clemens chaired a citizens’ committee to promote a macadamized road between Hannibal and St. Joseph, Mo. [Wecter 110]. Henry La Cossitt, new to Hannibal, established the Democratic Gazette [Wecter 201]. Note: Wecter surmises that Sam Clemens was briefly an apprentice for the Gazette."
"November 5, 1846 Thursday","John Marshall Clemens","Hannibal, Missouri","*November 5, 1846 Thursday – Hannibal Gazette announced John Marshall Clemens’ candidacy for clerk of the circuit court in 1847’s election."
"November 6, 1846 Thursday","Jimmy Finn","","*November 6, 1846 Thursday – County records show $8.25 for coffin Jimmy Finn, pauper, town drunk and model for Huck Finn’s Pap [Wecter 150]."
"November 30, 1846 Monday","","","*November 30, 1846 Monday – Sam’s eleventh birthday."
"December 17 Thursday","John Marshall Clemens; William Beebe","Hannibal, Missouri","*December 17 Thursday – Hannibal slave dealer William Beebe was granted a writ of attachment ordering the sheriff to sell “the goods and chattels and real estate of the said John M. Clemens” [Wecter 112]."
"Winter of 1846-7","John Marshall Clemens","Hannibal, Missouri","*Winter of 1846-7 – Now president of the Hannibal Library Institute, John Marshall Clemens worked for the establishment of a Masonic college in Hannibal [Wecter 111]."
"1847","","","1847 In his Dec. 2, 1906 A.D., Clemens recalled their house: In 1847 we were living in a large white house on the corner of Hill and Main streets—a house that still stands, but isn’t large now, although it hasn’t lost a plank; I saw it a year ago and noticed that shrinkage. My father died in it in March of the year mentioned, but our family did not move out of it until some months afterward. Ours was not the only family in the house, there was another, Dr. Grant’s [AMT 2: 301]."
