WRK-P&P,P&P,The Prince and the Pauper,18860103,Fiction,SRC-FEARS-18860103,Works,https://legacy.mtpo2.org/xtf/view?docId=works/MTDP10004.xml;style=work;brand=mtp,EVE-18860103-02,
EVE-18860103-05,Ulysses S. Grant book is published,,18860103,Business Venture,SRC-FEARS-18860103,Event,,,
WRK-GRANTMEM,Grant Book,Personal Memoirs of U. S. Grant,18860103,"Works, Memoirs, Ulysses S. Grant",SRC-FEARS-18860103,Works,https://www.google.com/books/edition/Personal_Memoirs_of_U_S_Grant/xxQzAQAAMAAJ?hl=en&gbpv=1&dq=the+personal+memoirs+of+ulysses+s.+grant&printsec=frontcover,EVE-18860103-05,
EVE-18860103-03,Sam wrote Charles Webster,,18860103,"Life Event, Correspondence",SRC-FEARS-18860103,Event,,,
PER-MT,Mark Twain,,18860103,Himself,SRC-FEARS-18860103,Person,,EVE-18860103-03,
PLA-NEWYORK,New York,,18860103,City,SRC-FEARS-18860103,Place,https://twainsgeography.com/location/new-york-city-new-york,EVE-18860103-03,
PER-CHARWEB,Charles Webster,,18860103,Twain's Business Manager,SRC-FEARS-18860103,Person,https://en.wikipedia.org/wiki/Charles_L._Webster,EVE-18860103-03,
PLA-BALTIMORE,Baltimore,,18860103,City,SRC-FEARS-18860103,Place,https://twainsgeography.com/location/baltimore-md,EVE-18860103-03,
PER-WILLMLAFF,William M. Laffan,,18860103,"Friend, Correspondent, Publisher",SRC-FEARS-18860103,Person,https://en.wikipedia.org/wiki/William_M._Laffan,EVE-18860103-03,
ORG-MERGLINOCOMP,Mergenthaler Linotype Company,,18860103,,SRC-FEARS-18860103,Organization,https://en.wikipedia.org/wiki/Mergenthaler_Linotype_Company,EVE-18860103-03,
PER-OLIVCLEM,Olivia L. Clemens,Livy,18860103,Spouse,SRC-FEARS-18860103,Person,https://en.wikipedia.org/wiki/Olivia_Langdon_Clemens,EVE-18860103-03,
EVE-18860103-04,Charles Webster wrote Sam,,18860103,"Life Event, Correspondence",SRC-FEARS-18860103,Event,,,
PER-CHARWEB,Charles Webster,,18860103,Twain's Business Manager,SRC-FEARS-18860103,Person,,EVE-18860103-04,
PER-MT,Samuel L. Clemens,Mark Twain,18860103,Himself,SRC-FEARS-18860103,Person,,EVE-18860103-04,
PER-HENWARBEE,Henry Ward Beecher,,18860103,Clergyman,SRC-FEARS-18860103,Person,https://en.wikipedia.org/wiki/Henry_Ward_Beecher,EVE-18860103-04,
PER-JAMPOND,Major James Pond,Major Pond,18860103,"Lecture Manager, Abolitionist",SRC-FEARS-18860103,Person,https://en.wikipedia.org/wiki/James_Pond_%28Medal_of_Honor%29,EVE-18860103-04,
EVE-18860103-05,Lizzie Ferayir writes letter to Sam,,18860103,"Life Event, Correspondence",SRC-FEARS-18860103,Event,,,
PER-LIZFER,Lizzie Ferayir,,18860103,Correspondent,SRC-FEARS-18860103,Person,https://legacy.mtpo2.org/xtf/search?keyword=Ferayir+&x=0&y=0&fieldList=text+date+letterno+writer+addressee+place+collection+repository+publication+publisher+title-uniform+identifier&style=mtp&brand=default&sort=date&category=letters,EVE-18860103-05,
PER-MT,Samuel L. Clemens,Mark Twain,18860103,Himself,SRC-FEARS-18860103,Person,,EVE-18860103-05,
